"id_barrio","nombre","id_comuna"
"11.539","Terranova","37"
"11.911","Villa Del Prado","40"
"11.91","Villa Del Palmar","40"
"11.909","Samaria II","40"
"11.908","Samaria I","40"
"11.908","Portal de San Jacinto","40"
"11.907","Rocio Bajo","40"
"11.906","Poblado II","40"
"11.905","Poblado I","40"
"11.904","Hamburgo","40"
"11.903","Cachipay","40"
"11.902","Barajas","40"
"11.901","Balcones de Villa Del Prado","40"
"11.816","Villa Los Comunales","40"
"11.815","Villa Los Comunales","40"
"11.814","Villa Los Comunales","40"
"11.813","Villa Los Comunales","40"
"11.812","Villa Los Comunales","40"
"11.811","Villa Los Comunales","40"
"11.81","Villa Los Comunales","40"
"11.809","Villa Los Comunales","40"
"11.808","Villa Los Comunales","40"
"11.807","Villa Los Comunales","40"
"11.806","Villa Los Comunales","40"
"11.805","Villa Los Comunales","40"
"11.804","Villa Los Comunales","40"
"11.803","Villa Los Comunales","40"
"11.802","Villa Los Comunales","40"
"11.801","Villa Los Comunales","40"
"11.8","Villa Los Comunales","40"
"11.724","El Futuro","39"
"11.723","El Futuro","39"
"11.722","El Futuro","39"
"11.721","El Futuro","39"
"11.72","El Futuro","39"
"11.719","El Futuro","39"
"11.718","El Futuro","39"
"11.717","El Futuro","39"
"11.716","El Futuro","39"
"11.715","El Futuro","39"
"11.714","El Futuro","39"
"11.713","El Futuro","39"
"11.712","El Futuro","39"
"11.711","El Futuro","39"
"11.71","El Futuro","39"
"11.709","El Futuro","39"
"11.708","El Futuro","39"
"11.707","El Futuro","39"
"11.706","El Futuro","39"
"11.705","El Futuro","39"
"11.704","El Futuro","39"
"11.703","El Futuro","39"
"11.702","El Futuro","39"
"11.701","El Futuro","39"
"11.7","El Futuro","39"
"11.609","Terranova","38"
"11.608","Terranova","38"
"11.607","Terranova","38"
"11.606","Terranova","38"
"11.605","Terranova","38"
"11.604","Terranova","38"
"11.603","Terranova","38"
"11.602","Terranova","38"
"11.601","Terranova","38"
"11.6","Terranova","38"
"11.538","Terranova","37"
"11.537","Terranova","37"
"11.536","Terranova","37"
"11.535","Terranova","37"
"11.534","Terranova","37"
"11.533","Terranova","37"
"11.532","Terranova","37"
"11.531","Terranova","37"
"11.53","Terranova","37"
"11.529","Terranova","37"
"11.528","Terranova","37"
"11.527","Terranova","37"
"11.526","Terranova","37"
"11.525","Terranova","37"
"11.524","Terranova","37"
"11.523","Terranova","37"
"11.522","Terranova","37"
"11.521","Terranova","37"
"11.52","Terranova","37"
"11.519","Terranova","37"
"11.518","Terranova","37"
"11.517","Terranova","37"
"11.516","Terranova","37"
"11.515","Terranova","37"
"11.514","Terranova","37"
"11.513","Terranova","37"
"11.512","El Futuro","37"
"11.511","El Futuro","37"
"11.51","El Futuro","37"
"11.509","El Futuro","37"
"11.508","El Futuro","37"
"11.507","El Futuro","37"
"11.506","El Futuro","37"
"11.505","El Futuro","37"
"11.504","El Futuro","37"
"11.503","El Futuro","37"
"11.502","El Futuro","37"
"11.501","El Futuro","37"
"11.5","El Futuro","37"
"11.411","La Pradera","36"
"11.41","La Pradera","36"
"11.409","La Pradera","36"
"11.408","La Pradera","36"
"11.407","La Pradera","36"
"11.406","La Pradera","36"
"11.405","La Pradera","36"
"11.404","La Pradera","36"
"11.403","La Pradera","36"
"11.402","La Pradera","36"
"11.401","La Pradera","36"
"11.4","La Pradera","36"
"11.313","La Pradera","35"
"11.312","La Pradera","35"
"11.311","La Pradera","35"
"11.31","La Pradera","35"
"11.309","La Pradera","35"
"11.308","La Pradera","35"
"11.307","La Pradera","35"
"11.306","La Pradera","35"
"11.305","La Pradera","35"
"11.304","La Pradera","35"
"11.303","La Pradera","35"
"11.302","La Pradera","35"
"11.301","La Pradera","35"
"11.3","La Pradera","35"
"11.206","Villa Hermosa","34"
"11.205","Villa Del Rey","34"
"11.204","Villa Olimpica","34"
"11.203","Villa Campestre","34"
"11.202","Villa Consota","34"
"11.201","Villa del Bosque","34"
"11.2","Villa Hermosa","34"
"11.112","Villa El Campo","33"
"11.111","Villa Campestre","33"
"11.11","Villa Consota","33"
"11.109","Villa del Bosque","33"
"11.108","Villa Hermosa","33"
"11.107","Villa Del Rey","33"
"11.106","Villa Olimpica","33"
"11.105","Villa Campestre","33"
"11.104","Villa Consota","33"
"11.103","Villa del Bosque","33"
"11.102","Villa Hermosa","33"
"11.101","Villa Del Rey","33"
"11.1","Villa Olimpica","33"
"10.427","La Union","32"
"10.426","La Castellana","32"
"10.425","La Amistad","32"
"10.424","Jazmin","32"
"10.423","La Aurora","32"
"10.422","La Paz","32"
"10.421","La Cuchilla","32"
"10.42","La Libertad","32"
"10.419","Galicia","32"
